Sai Thatigotla,,,,,,,,
Wrap:,TRUE,,,,,,,
K(states):,5,,,,,,,
Radius:,1,,,,,,,
Quiescence:,TRUE,,,,,,,
random seed:,12345,,,,,,,
,,,,,,,,
,,,,,,,,
Experiment #:,0,,,,,,,
Rule:,212331122222,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
Rule:,121214414332,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.831493512,2.199687795,0.04154689476,
1,3,,0.912,0.8461538462,2.070795929,2.295465679,0.05361177906,
2,6,,0.76,0.7692307692,2.209250074,2.295465679,0.03694952833,
3,7,,0.616,0.6923076923,2.053371471,2.199687795,0.04215554434,
4,8,,0.496,0.6153846154,1.936477064,2.133937566,0.03876735339,
5,12,,0.488,0.5384615385,1.923976783,2.045841641,0.03500734879,
6,9,,0.408,0.4615384615,1.585734638,1.727248606,0.03694827853,
7,5,,0.264,0.3846153846,1.160259658,1.546593564,0.02988444407,
8,10,,0.216,0.3076923077,0.9658642398,1.352030102,0.02928829243,
9,1,,0.192,0.2307692308,0.8100009796,0.9912642605,0.02966885464,
10,2,,0.144,0.1538461538,0.6882225728,0.7732283485,0.005335369664,
11,4,,0.024,0.07692307692,0.1633455432,0.3912435636,0.001250418681,
12,11,,0,0,0,0,0.001241670124,
,,,,,,,,
,,,,,,,,
Experiment #:,25,,,,,,,
Rule:,121223142131,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.915761225,2.038159682,0.05719181335,
1,9,,0.912,0.8461538462,2.163252009,2.133937566,0.06443874261,
2,3,,0.832,0.7692307692,2.248295126,2.199687795,0.06791254443,
3,8,,0.712,0.6923076923,1.966092925,1.950063756,0.05801917684,
4,2,,0.664,0.6153846154,1.960538116,1.884313528,0.03005691561,
5,10,,0.616,0.5384615385,1.919718707,1.833927218,0.02792351762,
6,11,,0.592,0.4615384615,1.889169751,1.669180337,0.03120297651,
7,4,,0.472,0.3846153846,1.743330043,1.488525295,0.03268585683,
8,12,,0.464,0.3076923077,1.730296969,1.352030102,0.03260462024,
9,7,,0.32,0.2307692308,1.323205166,1.145110414,0.03156291712,
10,5,,0.176,0.1538461538,0.7723837682,0.7732283485,0.02383169277,
11,6,,0.024,0.07692307692,0.1633455432,0.3912435636,0.03112986357,
12,1,,0,0,0,0,0.001239795434,
,,,,,,,,
,,,,,,,,
Experiment #:,26,,,,,,,
Rule:,312243213432,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.989642983,2.16197818,0.05757425025,
1,7,,0.848,0.8461538462,2.287986469,2.257756064,0.07080394235,
2,12,,0.84,0.7692307692,2.29108318,2.257756064,0.07098766204,
3,11,,0.816,0.6923076923,2.30645552,2.257756064,0.07157444022,
4,9,,0.736,0.6153846154,2.302210907,2.192005835,0.07107077332,
5,5,,0.592,0.5384615385,2.075816015,2.045841641,0.06472619518,
6,2,,0.544,0.4615384615,1.999450164,1.88109476,0.004506131488,
7,4,,0.424,0.3846153846,1.7683882,1.700439718,0.01468257737,
8,6,,0.272,0.3076923077,1.331411367,1.505876256,0.003425059865,
9,8,,0.152,0.2307692308,0.8326361915,1.145110414,0.001291036979,
10,3,,0.072,0.1538461538,0.4394606211,0.7732283485,0.001253543165,
11,1,,0.048,0.07692307692,0.277839574,0.3912435636,0.001244169712,
12,10,,0,0,0,0,0.001232296671,
,,,,,,,,
,,,,,,,,
Experiment #:,27,,,,,,,
Rule:,342323313313,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.610512581,1.88109476,0.001947178716,
1,9,,0.912,0.8461538462,1.906678029,2.045841641,0.05781233596,
2,4,,0.792,0.7692307692,2.098172512,2.133937566,0.06531422315,
3,8,,0.672,0.6923076923,1.881017016,2.038159682,0.05656754136,
4,10,,0.624,0.6153846154,1.881017016,2.038159682,0.05471597186,
5,2,,0.576,0.5384615385,1.664982352,1.738149333,0.02616380797,
6,5,,0.432,0.4615384615,1.411657516,1.573402452,0.01291849345,
7,1,,0.408,0.3846153846,1.390624581,1.488525295,0.011963651,
8,11,,0.384,0.3076923077,1.244319564,1.140115679,0.01196927507,
9,6,,0.232,0.2307692308,0.9970938545,0.9912642605,0.001323531617,
10,7,,0.088,0.1538461538,0.4684343442,0.7732283485,0.001264166413,
11,12,,0.08,0.07692307692,0.4021791902,0.3912435636,0.001264166413,
12,3,,0,0,0,0,0.001233546465,
,,,,,,,,
,,,,,,,,
Experiment #:,28,,,,,,,
Rule:,143331313131,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.243989762,1.614330835,0.001807826709,
1,11,,0.968,0.8461538462,1.362929791,1.76049503,0.00184782011,
2,12,,0.96,0.7692307692,1.389137521,1.826245258,0.001842196038,
3,3,,0.88,0.6923076923,1.612044317,1.854285872,0.0104345283,
4,10,,0.832,0.6153846154,1.667598741,1.826245258,0.01453447681,
5,5,,0.688,0.5384615385,1.78402732,1.775858948,0.02384169112,
6,9,,0.608,0.4615384615,1.767021582,1.669180337,0.05503466928,
7,1,,0.584,0.3846153846,1.754813222,1.546593564,0.008485474897,
8,8,,0.464,0.3076923077,1.612877249,1.352030102,0.009872745997,
9,6,,0.312,0.2307692308,1.088715886,0.9912642605,0.001319157339,
10,4,,0.192,0.1538461538,0.8614020064,0.7732283485,0.001296661051,
11,7,,0.048,0.07692307692,0.277839574,0.3912435636,0.001263541516,
12,2,,0,0,0,0,0.001243544815,
,,,,,,,,
,,,,,,,,
Experiment #:,29,,,,,,,
Rule:,421431342333,,,,,,,
Step,Entry Zeroed,Class,Lambda,Lambda_t,H,H_t,Zeta,Observations
0,-,,0.992,0.9230769231,1.962341846,2.133937566,0.05268505697,
1,2,,0.944,0.8461538462,2.051375723,2.133937566,0.05282878325,
2,12,,0.936,0.7692307692,2.072191284,2.199687795,0.05877217759,
3,3,,0.856,0.6923076923,2.145088693,2.10390991,0.06091869841,
4,8,,0.736,0.6153846154,2.145088693,2.038159682,0.03396377098,
5,10,,0.688,0.5384615385,2.15578487,1.987773371,0.03252713302,
6,7,,0.544,0.4615384615,2.056168681,1.88109476,0.03189536227,
7,1,,0.52,0.3846153846,2.012301371,1.700439718,0.03184474562,
8,9,,0.44,0.3076923077,1.680964615,1.352030102,0.03182912319,
9,6,,0.288,0.2307692308,1.148325883,0.9912642605,0.03202346613,
10,11,,0.264,0.1538461538,1.095146613,0.7732283485,0.03177538206,
11,4,,0.144,0.07692307692,0.5946193441,0.3912435636,0.001274164763,
12,5,,0,0,0,0,0.00123854564,
